feature,importance,pass
procedure_icd9_8848,0.0003449141559353987,False
discharge_location_SHORT TERM HOSPITAL,0.00034449240778865376,False
religion_JEHOVAH'S WITNESS,0.00033377174680754865,False
language_SOMA,0.0003084599722982791,False
ethnicity_WHITE - RUSSIAN,0.0003042474236839367,False
language_POLI,0.00030106410818540636,False
ethnicity_BLACK/CAPE VERDEAN,0.0002964490070790618,False
procedure_icd9_9962,0.0002921713580159739,False
diagnosis_icd9_430,0.0002846336159568729,False
language_PORT,0.0002757557935448496,False
language_ARAB,0.00027191902808292436,False
ethnicity_ASIAN - ASIAN INDIAN,0.00026643885784234254,False
ethnicity_BLACK/AFRICAN,0.0002649733653821433,False
religion_HINDU,0.00026495358774169067,False
language_AMER,0.0002594144816112102,False
ethnicity_PATIENT DECLINED TO ANSWER,0.00025260369750717345,False
language_MAND,0.0002449128920561166,False
language_ETHI,0.00024312562342905598,False
language_CAMB,0.00024064827298891713,False
procedure_icd9_9960,0.0002255957174940071,False
discharge_location_DISCH-TRAN TO PSYCH HOSP,0.00022268148357071233,False
procedure_icd9_8622,0.00022255560443781654,False
diagnosis_icd9_V667,0.00021863431544324593,False
discharge_location_OTHER FACILITY,0.00021050694000554918,False
language_*YID,0.00020165660799134296,False
ethnicity_HISPANIC/LATINO - DOMINICAN,0.00019959888675872455,False
religion_UNITARIAN-UNIVERSALIST,0.00019698069993329223,False
discharge_location_HOSPICE-HOME,0.00017853385345253277,False
discharge_location_HOME WITH HOME IV PROVIDR,0.0001726838714760975,False
language_CANT,0.00017101309144004848,False
language_*ARM,0.00017029600803848604,False
ethnicity_ASIAN - VIETNAMESE,0.00015967787097410945,False
ethnicity_HISPANIC/LATINO - MEXICAN,0.00015749752843425836,False
ethnicity_HISPANIC/LATINO - CENTRAL AMERICAN (OTHER),0.00015746705651978866,False
language_KORE,0.00015697577450731904,False
language_VIET,0.000149546933866574,False
language_ALBA,0.00014172572331181928,False
religion_missing,0.00013367978041250984,False
religion_ROMANIAN EAST. ORTH,0.00012425551980779184,False
language_*HUN,0.00012397982727190034,False
procedure_icd9_0159,0.00011062137996899993,False
ethnicity_ASIAN - CHINESE,9.735745267492196e-05,False
ethnicity_UNABLE TO OBTAIN,8.659010149897738e-05,False
ethnicity_HISPANIC/LATINO - CUBAN,8.497834779862726e-05,False
insurance_Self Pay,8.425955946225295e-05,False
language_PERS,6.845634126110433e-05,False
ethnicity_ASIAN - FILIPINO,6.387373619741033e-05,False
ethnicity_MULTI RACE ETHNICITY,5.800390541040215e-05,False
language_GREE,4.969646934362508e-05,False
language_HIND,3.0113192049922627e-05,False
discharge_location_HOSPICE-MEDICAL FACILITY,1.423200238448959e-05,False
ethnicity_CARIBBEAN ISLAND,1.3887398793133989e-05,False
ethnicity_WHITE - OTHER EUROPEAN,8.140779457241962e-06,False
ethnicity_HISPANIC/LATINO - GUATEMALAN,6.4093252951735305e-06,False
language_*GUJ,4.356950967882098e-06,False
ethnicity_HISPANIC/LATINO - HONDURAN,4.05045059339958e-06,False
ethnicity_HISPANIC/LATINO - SALVADORAN,1.1051155529805744e-06,False
ethnicity_ASIAN - KOREAN,0.0,False
ethnicity_ASIAN - OTHER,0.0,False
drug_Syringe (Neonatal) *D5W*,0.0,False
ethnicity_HISPANIC/LATINO - COLOMBIAN,0.0,False
ethnicity_SOUTH AMERICAN,0.0,False
diagnosis_icd9_V053,0.0,False
ethnicity_NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,0.0,False
last_careunit_NICU,0.0,False
religion_METHODIST,0.0,False
religion_LUTHERAN,0.0,False
diagnosis_icd9_77981,0.0,False
procedure_icd9_640,0.0,False
marital_status_LIFE PARTNER,0.0,False
procedure_icd9_9983,0.0,False
ethnicity_ASIAN - JAPANESE,0.0,False
diagnosis_icd9_V3101,0.0,False
ethnicity_ASIAN - CAMBODIAN,0.0,False
diagnosis_icd9_V290,0.0,False
diagnosis_icd9_V502,0.0,False
diagnosis_icd9_V3000,0.0,False
ethnicity_WHITE - BRAZILIAN,0.0,False
ethnicity_WHITE - EASTERN EUROPEAN,0.0,False
ethnicity_AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,0.0,False
diagnosis_icd9_V3001,0.0,False
ethnicity_ASIAN - THAI,0.0,False
discharge_location_DISC-TRAN TO FEDERAL HC,0.0,False
religion_HEBREW,0.0,False
diagnosis_icd9_7793,0.0,False
language_*LIT,0.0,False
language_*LEB,0.0,False
language_*KHM,0.0,False
language_*IBO,0.0,False
language_*FUL,0.0,False
language_*FIL,0.0,False
language_*FAR,0.0,False
language_*DUT,0.0,False
language_*DEA,0.0,False
language_*CRE,0.0,False
language_*CHI,0.0,False
language_*CDI,0.0,False
language_*CAN,0.0,False
language_*BUR,0.0,False
language_*BUL,0.0,False
language_*BOS,0.0,False
language_*ARA,0.0,False
language_*AMH,0.0,False
language_**TO,0.0,False
language_**SH,0.0,False
language_** T,0.0,False
language_* FU,0.0,False
discharge_location_SNF-MEDICAID ONLY CERTIF,0.0,False
diagnosis_icd9_76527,0.0,False
diagnosis_icd9_76519,0.0,False
diagnosis_icd9_76518,0.0,False
curr_service_NB,0.0,False
language_*MAN,0.0,False
language_*NEP,0.0,False
language_*PER,0.0,False
language_LAOT,0.0,False
diagnosis_icd9_7746,0.0,False
diagnosis_icd9_7742,0.0,False
diagnosis_icd9_77081,0.0,False
diagnosis_icd9_7706,0.0,False
religion_BAPTIST,0.0,False
language_URDU,0.0,False
language_TURK,0.0,False
language_THAI,0.0,False
language_TAGA,0.0,False
language_SERB,0.0,False
last_wardid_56,0.0,False
diagnosis_icd9_769,0.0,False
language_JAPA,0.0,False
language_*PHI,0.0,False
language_FREN,0.0,False
procedure_icd9_9955,0.0,False
diagnosis_icd9_76528,0.0,False
language_BENG,0.0,False
language_*YOR,0.0,False
language_*URD,0.0,False
language_*TOY,0.0,False
language_*TOI,0.0,False
language_*TEL,0.0,False
language_*TAM,0.0,False
language_*SPA,0.0,False
language_*PUN,0.0,False
language_*BEN,0.0,False
